Job Title,Company,Location,Salary,Skills,Industry,Experience,Employment Type,Publication Date
Senior Data Engineer,Cognizant,"Remote, India",18.2-49.0 LPA,"SQL, Docker, AWS, Spark, Python, Azure",Healthcare,5+ Years,Part-time,2026-06-11 18:04:16
DevOps Engineer,Airtel,"Remote, India",4.0-7.5 LPA,"Docker, Azure, AWS, Python",Telecommunications,0-2 Years,Part-time,2026-05-11 21:55:16
Cloud Architect,ICICI Bank,"Mumbai, India",5.6-10.5 LPA,"Docker, Azure, AWS",Information Technology,0-2 Years,Full-time,2026-05-28 21:56:16
Data Engineer,Flipkart,"Mumbai, India",2.5-4.5 LPA,"SQL, Docker, AWS, Spark, Python",Consulting,Fresher,Internship,2026-04-19 01:39:16
Business Analyst,Cognizant,"Remote, India",10.4-28.0 LPA,"Tableau, SQL, Docker, AWS, Power BI, Excel",Telecommunications,5+ Years,Full-time,2026-05-30 06:22:16
Full Stack Developer,Google India,"Remote, India",4.0-7.5 LPA,"SQL, Docker, Spark, Python, Azure",Finance & Banking,0-2 Years,Part-time,2026-05-22 17:47:16
Data Scientist,Infosys,"Bangalore, India",4.0-7.5 LPA,"SQL, Tableau, AWS, Spark, Python",E-commerce,0-2 Years,Full-time,2026-05-23 03:21:16
DevOps Engineer,KPMG,"Mumbai, India",4.5 LPA,"Docker, AWS, Spark, Power BI, Python, Azure",Information Technology,Fresher,Part-time,2026-04-23 13:31:16
Python Developer,Flipkart,"Remote, India",4.0-7.5 LPA,"Docker, Python, AWS, SQL",Retail,0-2 Years,Part-time,2026-04-09 02:44:16
Data Engineer,Google India,"Remote, India",7.0-14.0 LPA,"SQL, Tableau, Docker, AWS, Spark, Python, Excel",Healthcare,2-5 Years,Internship,2026-04-15 13:21:16
Data Analyst,HDFC Bank,"Remote, India",10.4-28.0 LPA,"SQL, Tableau, Spark, Power BI, Excel",Retail,5+ Years,Internship,2026-06-16 07:28:16
Data Engineer,Tech Mahindra,"Hyderabad, India",14.0 LPA,"SQL, Docker, AWS, Spark, Python",Telecommunications,2-5 Years,Internship,2026-06-19 08:06:16
Software Engineer,Infosys,"Pune, India",13.0-35.0 LPA,"SQL, Docker, Python, Azure, Excel",Retail,5+ Years,Full-time,2026-06-13 05:04:16
Software Engineer,Reliance Jio,"Noida, India",13.0-35.0 LPA,"Docker, Python, SQL, Spark",Healthcare,5+ Years,Full-time,2026-04-10 18:16:16
DevOps Engineer,Wipro,"Bangalore, India",13.0-35.0 LPA,"SQL, Docker, AWS, Python, Azure",Consulting,5+ Years,Contract,2026-04-28 04:04:16
Data Engineer,Airtel,"Mumbai, India",2.5-4.5 LPA,"SQL, Docker, AWS, Spark, Python",Finance & Banking,Fresher,Full-time,2026-06-12 01:16:16
Business Analyst,Microsoft India,"Pune, India",2.0-3.6 LPA,"Tableau, SQL, Power BI, Azure, Excel",E-commerce,Fresher,Full-time,2026-04-20 05:39:16
Data Scientist,Microsoft India,"Remote, India",7.0-14.0 LPA,"SQL, AWS, Spark, Power BI, Python, Azure",Telecommunications,2-5 Years,Part-time,2026-06-15 18:42:16
Business Analyst,PhonePe,"Mumbai, India",5.6-11.2 LPA,"Tableau, SQL, Docker, AWS, Power BI, Azure, Excel",Telecommunications,2-5 Years,Part-time,2026-07-06 15:28:16
Senior Data Engineer,Amazon,"Remote, India",9.8-19.6 LPA,"SQL, Docker, AWS, Spark, Python, Azure",Healthcare,2-5 Years,Part-time,2026-05-05 17:26:16
BI Developer,Amazon,"Mumbai, India",13.0-35.0 LPA,"Tableau, SQL, Excel, Power BI",Finance & Banking,5+ Years,Full-time,2026-05-18 23:17:16
Data Engineer,Accenture,"Remote, India",4.0-7.5 LPA,"SQL, Docker, AWS, Spark, Python, Azure",Healthcare,0-2 Years,Contract,2026-06-14 15:44:16
BI Developer,Infosys,"Remote, India",4.0-7.5 LPA,"Tableau, SQL, Docker, Power BI, Python, Excel",Information Technology,0-2 Years,Part-time,2026-04-12 05:57:16
Cloud Architect,Wipro,"Mumbai, India",9.8-19.6 LPA,"Docker, Azure, AWS, Spark",E-commerce,2-5 Years,Full-time,2026-06-08 14:24:16
Machine Learning Engineer,Tata Consultancy Services,"Remote, India",2.5-4.5 LPA,"SQL, Docker, AWS, Spark, Power BI, Python",Healthcare,Fresher,Contract,2026-04-09 22:37:16
Data Scientist,KPMG,"Remote, India",7.0-14.0 LPA,"Python, AWS, SQL, Spark",Finance & Banking,2-5 Years,Contract,2026-07-02 08:28:16
Senior Data Engineer,CRED,"Chennai, India",10.5 LPA,"SQL, Tableau, Docker, AWS, Spark, Python, Azure",E-commerce,0-2 Years,Full-time,2026-04-24 12:46:16
Business Analyst,HCLTech,"Remote, India",5.6-11.2 LPA,"Tableau, SQL, Power BI, Python, Excel",Consulting,2-5 Years,Part-time,2026-07-07 06:22:16
Data Engineer,Wipro,"Remote, India",7.0-14.0 LPA,"SQL, Docker, AWS, Spark, Python",Finance & Banking,2-5 Years,Full-time,2026-07-03 20:49:16
BI Developer,PwC,"Delhi NCR, India",4.5 LPA,"Tableau, SQL, Spark, Power BI, Azure, Excel",Retail,Fresher,Contract,2026-04-22 09:11:16
Business Analyst,Paytm,"Pune, India",10.4-28.0 LPA,"Tableau, Power BI, SQL, Excel",Telecommunications,5+ Years,Contract,2026-05-05 03:14:16
Python Developer,Microsoft India,"Hyderabad, India",2.5-4.5 LPA,"SQL, Docker, AWS, Power BI, Python, Excel",Finance & Banking,Fresher,Part-time,2026-04-30 14:03:16
Senior Data Engineer,Tata Consultancy Services,"Hyderabad, India",18.2-49.0 LPA,"SQL, Docker, AWS, Spark, Power BI, Python, Azure",Telecommunications,5+ Years,Full-time,2026-06-29 00:26:16
Database Administrator,Wipro,"Remote, India",4.0-7.5 LPA,"SQL, Tableau, Docker, Azure, Excel",Healthcare,0-2 Years,Part-time,2026-07-06 03:02:16
BI Developer,Reliance Jio,"Bangalore, India",2.5-4.5 LPA,"Tableau, SQL, Docker, Power BI, Excel",Finance & Banking,Fresher,Part-time,2026-04-08 22:37:16
Business Analyst,HDFC Bank,"Chennai, India",10.4-28.0 LPA,"Tableau, SQL, Docker, Power BI, Excel",Healthcare,5+ Years,Part-time,2026-05-28 17:22:16
Business Analyst,KPMG,"Remote, India",5.6-11.2 LPA,"Tableau, SQL, Docker, Power BI, Excel",Consulting,2-5 Years,Contract,2026-05-31 21:57:16
